2019-10-18 08:29:53.289 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 4343 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 08:29:53.357 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-18 08:29:53.472 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-18 08:29:55.492 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 08:29:55.531 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 29ms. Found 0 repository interfaces.
2019-10-18 08:29:56.408 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b8ea3fa1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 08:29:57.300 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 08:29:57.341 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 08:29:57.363 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 08:29:57.365 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 08:29:57.751 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 08:29:57.752 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 4278 ms
2019-10-18 08:30:00.773 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	restartedMain	Cluster created with settings {hosts=[192.168.0.51:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-18 08:30:00.938 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:1, serverValue:8}] to 192.168.0.51:27017
2019-10-18 08:30:00.944 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Monitor thread successfully connected to server with description ServerDescription{address=192.168.0.51:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 10]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=2643097}
2019-10-18 08:30:02.767 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	restartedMain	Initializing ExecutorService 'applicationTaskExecutor'
2019-10-18 08:30:03.522 +0800	INFO	org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer	57	restartedMain	LiveReload server is running on port 35729
2019-10-18 08:30:03.639 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting ProtocolHandler ["http-nio-9988"]
2019-10-18 08:30:03.766 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	202	restartedMain	Tomcat started on port(s): 9988 (http) with context path ''
2019-10-18 08:30:03.802 +0800	INFO	org.springframework.boot.StartupInfoLogger	59	restartedMain	Started MonodbdemoApplication in 12.406 seconds (JVM running for 18.187)
2019-10-18 08:30:40.964 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:2, serverValue:9}] to 192.168.0.51:27017
2019-10-18 08:31:02.586 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-9988-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-18 08:31:02.587 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	524	http-nio-9988-exec-1	Initializing Servlet 'dispatcherServlet'
2019-10-18 08:31:02.605 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	546	http-nio-9988-exec-1	Completed initialization in 18 ms
2019-10-18 08:31:07.843 +0800	INFO	com.zaxxer.hikari.HikariDataSource	110	http-nio-9988-exec-1	HikariPool-1 - Starting...
2019-10-18 08:31:10.877 +0800	INFO	com.zaxxer.hikari.HikariDataSource	123	http-nio-9988-exec-1	HikariPool-1 - Start completed.
2019-10-18 08:31:11.115 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M18-B-5-1%' 
2019-10-18 08:31:11.948 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==> Parameters: 
2019-10-18 08:31:12.573 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	<==      Total: 0
2019-10-18 08:37:36.111 +0800	WARN	com.zaxxer.hikari.pool.HikariPool$HouseKeeper	766	HikariPool-1 housekeeper	HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m25s92ms).
2019-10-18 08:37:40.626 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da9078873089110f7e248d1', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:3, serverValue:10}] to 192.168.0.51:27017
2019-10-18 08:37:40.655 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==>  Preparing: select * from f_box where f_box.position like '%JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 08:37:40.641 +0800	ERROR	org.apache.juli.logging.DirectJDKLog	175	http-nio-9988-exec-1	Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at cn.zh.zhbackend.canseeguan.service.Impl.CellEventServiceImpl.getCellBoxes(CellEventServiceImpl.java:85) ~[classes/:?]
2019-10-18 11:45:33.665 +0800	INFO	com.zaxxer.hikari.HikariDataSource	350	Thread-36	HikariPool-1 - Shutdown initiated...
2019-10-18 11:45:33.690 +0800	INFO	com.zaxxer.hikari.HikariDataSource	352	Thread-36	HikariPool-1 - Shutdown completed.
2019-10-18 11:45:52.306 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 58904 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 11:45:52.322 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 11:45:52.461 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-10-18 11:45:52.462 +0800	INFO	org.springframework.boot.logging.DeferredLog	225	restartedMain	For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-10-18 11:45:53.866 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 11:45:53.899 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 25ms. Found 0 repository interfaces.
2019-10-18 11:45:54.448 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3e382537] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 11:45:55.044 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 11:45:55.068 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 11:45:55.086 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 11:45:55.087 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 11:45:55.220 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 11:45:55.220 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 2758 ms
2019-10-18 11:45:57.132 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	restartedMain	Cluster created with settings {hosts=[192.168.0.51:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-10-18 11:45:57.216 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:1, serverValue:196}] to 192.168.0.51:27017
2019-10-18 11:45:57.221 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Monitor thread successfully connected to server with description ServerDescription{address=192.168.0.51:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 10]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=null, roundTripTimeNanos=2258128}
2019-10-18 11:45:58.164 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	171	restartedMain	Initializing ExecutorService 'applicationTaskExecutor'
2019-10-18 11:45:58.528 +0800	INFO	org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer	57	restartedMain	LiveReload server is running on port 35729
2019-10-18 11:45:58.591 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting ProtocolHandler ["http-nio-9988"]
2019-10-18 11:45:58.653 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	202	restartedMain	Tomcat started on port(s): 9988 (http) with context path ''
2019-10-18 11:45:58.659 +0800	INFO	org.springframework.boot.StartupInfoLogger	59	restartedMain	Started MonodbdemoApplication in 7.361 seconds (JVM running for 9.517)
2019-10-18 11:46:05.198 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	http-nio-9988-exec-1	Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-18 11:46:05.201 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	524	http-nio-9988-exec-1	Initializing Servlet 'dispatcherServlet'
2019-10-18 11:46:05.216 +0800	INFO	org.springframework.web.servlet.FrameworkServlet	546	http-nio-9988-exec-1	Completed initialization in 14 ms
2019-10-18 11:46:05.778 +0800	INFO	com.zaxxer.hikari.HikariDataSource	110	http-nio-9988-exec-1	HikariPool-1 - Starting...
2019-10-18 11:46:06.731 +0800	INFO	com.zaxxer.hikari.HikariDataSource	123	http-nio-9988-exec-1	HikariPool-1 - Start completed.
2019-10-18 11:46:06.752 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==>  Preparing: select * from f_box where f_box.position like 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:06.821 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==> Parameters: 
2019-10-18 11:46:06.913 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	<==      Total: 2
2019-10-18 11:46:06.945 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==>  Preparing: SELECT id,boxcode,position,backwidth From f_box WHERE position LIKE 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:06.946 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	==> Parameters: 
2019-10-18 11:46:06.954 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-1	<==      Total: 2
2019-10-18 11:46:16.072 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==>  Preparing: select * from f_box where f_box.position like 'JSJY-3C-WS-M01-B-1-2%' 
2019-10-18 11:46:16.074 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==> Parameters: 
2019-10-18 11:46:16.077 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	<==      Total: 0
2019-10-18 11:46:16.079 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==>  Preparing: SELECT id,boxcode,position,backwidth From f_box WHERE position LIKE 'JSJY-3C-WS-M01-B-1-2%' 
2019-10-18 11:46:16.081 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	==> Parameters: 
2019-10-18 11:46:16.083 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-2	<==      Total: 0
2019-10-18 11:46:25.054 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	==>  Preparing: select * from f_box where f_box.position like 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:25.055 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	==> Parameters: 
2019-10-18 11:46:25.065 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	<==      Total: 2
2019-10-18 11:46:25.067 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	==>  Preparing: SELECT id,boxcode,position,backwidth From f_box WHERE position LIKE 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:25.068 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	==> Parameters: 
2019-10-18 11:46:25.071 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-3	<==      Total: 2
2019-10-18 11:46:28.155 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	==>  Preparing: select * from f_box where f_box.position like 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:28.156 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	==> Parameters: 
2019-10-18 11:46:28.173 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	<==      Total: 2
2019-10-18 11:46:28.174 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	==>  Preparing: SELECT id,boxcode,position,backwidth From f_box WHERE position LIKE 'JSJY-3C-WS-M01-B-1-5%' 
2019-10-18 11:46:28.175 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	==> Parameters: 
2019-10-18 11:46:28.182 +0800	DEBUG	org.apache.ibatis.logging.jdbc.BaseJdbcLogger	143	http-nio-9988-exec-4	<==      Total: 2
2019-10-18 11:46:37.239 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:2, serverValue:197}] to 192.168.0.51:27017
2019-10-18 11:47:17.256 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:3, serverValue:198}] to 192.168.0.51:27017
2019-10-18 11:47:57.276 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:4, serverValue:199}] to 192.168.0.51:27017
2019-10-18 11:48:37.294 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:5, serverValue:200}] to 192.168.0.51:27017
2019-10-18 11:49:17.312 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:6, serverValue:201}] to 192.168.0.51:27017
2019-10-18 11:49:57.334 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:7, serverValue:202}] to 192.168.0.51:27017
2019-10-18 11:50:37.347 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:8, serverValue:203}] to 192.168.0.51:27017
2019-10-18 11:51:17.361 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:9, serverValue:204}] to 192.168.0.51:27017
2019-10-18 11:51:57.380 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:10, serverValue:205}] to 192.168.0.51:27017
2019-10-18 11:52:37.395 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:11, serverValue:206}] to 192.168.0.51:27017
2019-10-18 11:53:17.413 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:12, serverValue:207}] to 192.168.0.51:27017
2019-10-18 11:53:57.426 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:13, serverValue:208}] to 192.168.0.51:27017
2019-10-18 11:54:37.444 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:14, serverValue:211}] to 192.168.0.51:27017
2019-10-18 11:55:17.454 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:15, serverValue:213}] to 192.168.0.51:27017
2019-10-18 11:55:57.470 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:16, serverValue:214}] to 192.168.0.51:27017
2019-10-18 11:56:37.483 +0800	INFO	com.mongodb.diagnostics.logging.SLF4JLogger	71	cluster-ClusterId{value='5da93575730891e6182b77cc', description='null'}-192.168.0.51:27017	Opened connection [connectionId{localValue:17, serverValue:215}] to 192.168.0.51:27017
2019-10-18 11:56:59.230 +0800	INFO	org.springframework.scheduling.concurrent.ExecutorConfigurationSupport	208	Thread-22	Shutting down ExecutorService 'applicationTaskExecutor'
2019-10-18 11:56:59.234 +0800	INFO	com.zaxxer.hikari.HikariDataSource	350	Thread-22	HikariPool-1 - Shutdown initiated...
2019-10-18 11:56:59.258 +0800	INFO	com.zaxxer.hikari.HikariDataSource	352	Thread-22	HikariPool-1 - Shutdown completed.
2019-10-18 11:57:00.041 +0800	INFO	org.springframework.boot.StartupInfoLogger	50	restartedMain	Starting MonodbdemoApplication on bogon with PID 58904 (/Users/mac/Desktop/Zh/target/classes started by mac in /Users/mac/Desktop/Zh)
2019-10-18 11:57:00.043 +0800	INFO	org.springframework.boot.SpringApplication	648	restartedMain	No active profile set, falling back to default profiles: default
2019-10-18 11:57:01.400 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	126	restartedMain	Bootstrapping Spring Data repositories in DEFAULT mode.
2019-10-18 11:57:01.420 +0800	INFO	org.springframework.data.repository.config.RepositoryConfigurationDelegate	182	restartedMain	Finished Spring Data repository scanning in 19ms. Found 0 repository interfaces.
2019-10-18 11:57:01.701 +0800	INFO	org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker	330	restartedMain	Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3e382537] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-18 11:57:02.098 +0800	INFO	org.springframework.boot.web.embedded.tomcat.TomcatWebServer	90	restartedMain	Tomcat initialized with port(s): 9988 (http)
2019-10-18 11:57:02.105 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing ProtocolHandler ["http-nio-9988"]
2019-10-18 11:57:02.106 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting service [Tomcat]
2019-10-18 11:57:02.108 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-18 11:57:02.156 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Initializing Spring embedded WebApplicationContext
2019-10-18 11:57:02.156 +0800	INFO	org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext	284	restartedMain	Root WebApplicationContext: initialization completed in 2102 ms
2019-10-18 11:57:04.401 +0800	WARN	org.springframework.context.support.AbstractApplicationContext	557	restartedMain	Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initialingzingMappingData' defined in file [/Users/mac/Desktop/Zh/target/classes/cn/zh/zhbackend/canseeguan/Config/InitialingzingMappingData.class]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
2019-10-18 11:57:04.408 +0800	INFO	org.apache.juli.logging.DirectJDKLog	173	restartedMain	Stopping service [Tomcat]
2019-10-18 11:57:04.436 +0800	INFO	org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener	136	restartedMain	

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-10-18 11:57:04.495 +0800	ERROR	org.springframework.boot.SpringApplication	823	restartedMain	Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'initialingzingMappingData' defined in file [/Users/mac/Desktop/Zh/target/classes/cn/zh/zhbackend/canseeguan/Config/InitialingzingMappingData.class]: Invocation of init method failed; nested exception is java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1778) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:593) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:515) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:845) ~[spring-beans-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:877) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.9.RELEASE.jar:5.1.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:141) ~[spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:744) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:391) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:312) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1215) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1204) [spring-boot-2.1.8.RELEASE.jar:2.1.8.RELEASE]
	at cn.zh.zhbackend.canseeguan.MonodbdemoApplication.main(MonodbdemoApplication.java:21) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_221]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_221]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_221]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_221]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.1.8.RELEASE.jar:2.1.8.RELEASE]
Caused by: java.lang.NoClassDefFoundError: cn/zh/zhbackend/canseeguan/service/Impl/CellEventServiceImpl
